account_address,etherscan_link,etherscan_tx_count,victim_campaign_start_idx,cashout_tx_idx_gt,cashout_tx_hash,cashout_tx_link,cashout_value_eth,cashout_recipient,cashout_recipient_tag,cashout_timestamp,auto_verdict,annotator_1_verdict,annotator_1_notes
0x37ce714cd173d79c209cabe9ab41830f5c31363e,https://etherscan.io/address/0x37ce714cd173d79c209cabe9ab41830f5c31363e,3,1,2,0xbc9dd9a80f639700c006ab3f270236e71f607a040b2cd8b4abbabaa54ae5e404,https://etherscan.io/tx/0xbc9dd9a80f639700c006ab3f270236e71f607a040b2cd8b4abbabaa54ae5e404,3.7991,0x268ce63f7325895f3012a0e8fbb5488476bc8588,,2020-08-01 21:35 UTC,UNCERTAIN,,
0xad0c88f3313abbce2185597e87a15f764e948a46,https://etherscan.io/address/0xad0c88f3313abbce2185597e87a15f764e948a46,12,4,11,0x39898606ed68c5b107a9f53348c46c3f8ed5f5071fc0147ec52a72d4e1527397,https://etherscan.io/tx/0x39898606ed68c5b107a9f53348c46c3f8ed5f5071fc0147ec52a72d4e1527397,105.0402,0x6b6d7711a071b7656e73c18eaa3611d2d82d97bc,,2018-03-15 15:00 UTC,UNCERTAIN,,
0xc04db254be07f31c5916df143993a61822a2f2c8,https://etherscan.io/address/0xc04db254be07f31c5916df143993a61822a2f2c8,36,4,34,0xc0308dee069742a3d18771414ca7d9c668806dfd6917b0d5fa748ccc592f49d8,https://etherscan.io/tx/0xc0308dee069742a3d18771414ca7d9c668806dfd6917b0d5fa748ccc592f49d8,140.3799,0x82cbbc77234db7208f20bd6c76ecab3c300cae9f,,2018-10-17 16:33 UTC,UNCERTAIN,,
0x08afea4ec3659a2e478f81fef2b784176a0b7d2f,https://etherscan.io/address/0x08afea4ec3659a2e478f81fef2b784176a0b7d2f,4,1,3,0x727edaec568dae06b0da66dd898d49c823f9e30bfb4ffbdacd6c79af045593c2,https://etherscan.io/tx/0x727edaec568dae06b0da66dd898d49c823f9e30bfb4ffbdacd6c79af045593c2,2.0991,0x8c69d6d71382b6bf3c3666143ce5fd4d4ced9132,,2019-01-06 02:59 UTC,UNCERTAIN,,
0x387ba35be8c8cbf2f4d3ddb571cb80069bf100e2,https://etherscan.io/address/0x387ba35be8c8cbf2f4d3ddb571cb80069bf100e2,15,4,7,0x2ca696aedc0f3313967041d0baa57761febc44ac880b208f98f557068a42d915,https://etherscan.io/tx/0x2ca696aedc0f3313967041d0baa57761febc44ac880b208f98f557068a42d915,3.1016,0xbdedb99822129ca7e13b746b74d3454baaad41f7,,2018-08-10 13:22 UTC,UNCERTAIN,,
0x7f642b25a930f732f4214f69df0d0d2f647bcc63,https://etherscan.io/address/0x7f642b25a930f732f4214f69df0d0d2f647bcc63,11,1,10,0x5977d7536356a37dcc916af1d132246fa5448b2c5556469e769213eb01bbb383,https://etherscan.io/tx/0x5977d7536356a37dcc916af1d132246fa5448b2c5556469e769213eb01bbb383,11.956,0x1aec77b950aa964e8fd51211ad55db6a96562952,,2018-05-21 06:05 UTC,UNCERTAIN,,
0x6353940eabe11c7cd78ecc2085ae65cdacc5a92b,https://etherscan.io/address/0x6353940eabe11c7cd78ecc2085ae65cdacc5a92b,25,1,24,0x7eac102721a7eed0dd68f69c9c41be5a4ea55b5141e906ce35fb53d77b1e058e,https://etherscan.io/tx/0x7eac102721a7eed0dd68f69c9c41be5a4ea55b5141e906ce35fb53d77b1e058e,24.725,0x6d3fb722fc164ea70d2410be769490c6500b9a45,,2018-04-21 07:45 UTC,UNCERTAIN,,
0x0ffd3b6a9e628f9373f532de71c5888f3bb4e739,https://etherscan.io/address/0x0ffd3b6a9e628f9373f532de71c5888f3bb4e739,151,0,131,0x14b126eba5f6e7764b1141269e9c45ad1f486b77cdced6e0e636f4468168f6e0,https://etherscan.io/tx/0x14b126eba5f6e7764b1141269e9c45ad1f486b77cdced6e0e636f4468168f6e0,85.25,0x8f8087a18b83f97b7ec140f8961080f346e0c641,,2021-04-13 22:11 UTC,UNCERTAIN,,
0x27a77398d0a8ad977eb63c275afcadfdf6106dd0,https://etherscan.io/address/0x27a77398d0a8ad977eb63c275afcadfdf6106dd0,73,45,71,0xccbdf9d2e56f27b295c80943d36fbc90a0ad373d8a5c1916c1e3371856d45e41,https://etherscan.io/tx/0xccbdf9d2e56f27b295c80943d36fbc90a0ad373d8a5c1916c1e3371856d45e41,11.0,0x0dae41f4ef79a279b6e3ea6bd116f1ba16fc07b0,,2018-12-18 07:40 UTC,UNCERTAIN,,
0x60c192b164aa0f7f5fcbd532cc7e31741d1cf2b4,https://etherscan.io/address/0x60c192b164aa0f7f5fcbd532cc7e31741d1cf2b4,407,170,381,0xe9dce0f7ec89ab28ce570b691ce17b0b8092f1cfc6f3b5e1f249444081ddfb29,https://etherscan.io/tx/0xe9dce0f7ec89ab28ce570b691ce17b0b8092f1cfc6f3b5e1f249444081ddfb29,6.4789,0x9383a8e482b256cd3d1cf102878505a02924a8de,,2022-01-31 19:53 UTC,UNCERTAIN,,
